word,normalized_frequency
GAYAL,0.0
GAYER,2.37
GAYLY,1.17
GAZAR,0.0
GAZED,2.83
GAZER,1.96
GAZES,2.61
GAZOO,1.76
GEARS,3.67
GECKO,2.91
GECKS,0.0
GEEKS,3.27
GEEKY,2.94
GEESE,3.35
GEEST,1.56
GELDS,0.0
GELEE,1.22
GELID,1.31
GELTS,0.0
GEMMA,3.33
GEMMY,1.27
GEMOT,0.0
GENES,4.14
GENET,2.42
GENIC,1.62
GENIE,3.41
GENII,2.24
GENIP,0.0
GENOA,3.18
GENOM,1.5
GENRE,4.17
GENRO,1.23
GENTS,3.15
GENUA,1.32
GENUS,3.73
GEODE,2.06
GEOID,1.78
GERAH,0.0
GERMS,3.39
GERMY,1.63
GESSO,1.98
GESTE,2.05
GESTS,0.0
GETAS,0.0
GETUP,2.5
GEUMS,0.0
GHAST,1.52
GHATS,2.42
GHAUT,1.35
GHAZI,2.69
GHEES,0.0
GHOST,4.42
GHOUL,2.89
GHYLL,1.32
GIANT,4.62
GIBED,0.0
GIBER,0.0
GIBES,1.56
GIDDY,3.22
GIFTS,4.38
GIGAS,2.12
GIGHE,0.0
GIGOT,1.41
GIGUE,1.39
GILDS,1.58
GILLS,3.06
GILLY,2.61
GILTS,2.31
GIMEL,1.33
GIMME,3.57
GIMPS,1.77
GIMPY,1.89
GINKS,0.0
GINNY,2.98
GINZO,0.0
GIPON,0.0
GIPSY,2.65
GIRDS,1.44
GIRLS,5.17
GIRLY,3.23
GIRNS,0.0
GIRON,1.94
GIROS,1.19
GIRSH,0.0
GIRTH,2.92
GIRTS,1.09
GISMO,1.29
GISTS,1.83
GITES,1.04
GIVEN,5.41
GIVER,3.2
GIVES,5.03
GIZMO,2.61
GLACE,2.27
GLADE,2.78
GLADS,1.52
GLADY,1.62
GLAIR,0.0
GLAMS,1.15
GLAND,3.38
GLANS,2.42
GLARE,3.36
GLARY,1.1
GLASS,4.85
GLAZE,3.28
GLAZY,0.0
GLEAM,2.97
GLEAN,2.73
GLEBA,1.26
GLEBE,2.63
GLEDE,0.0
GLEDS,0.0
GLEED,1.26
GLEEK,1.47
GLEES,1.62
GLEET,0.0
GLENS,2.66
GLEYS,0.0
GLIAL,2.46
GLIAS,0.0
GLIDE,3.33
GLIFF,0.0
GLIME,0.0
GLIMS,0.0
GLINT,2.65
GLITZ,2.66
GLOAM,0.0
GLOAT,2.62
GLOBE,4.28
GLOBS,1.91
GLOGG,0.0
GLOMS,0.0
GLOOM,3.31
GLOPS,0.0
GLORY,4.36
GLOSS,3.47
GLOST,0.0
GLOUT,0.0
GLOVE,3.73
GLOWS,2.93
GLOZE,0.0
GLUED,3.41
GLUER,1.12
GLUES,2.42
GLUEY,1.68
GLUGS,1.15
GLUME,1.39
GLUMS,0.0
GLUON,2.16
GLUTE,2.08
GLUTS,1.63
GLYPH,2.7
GNARL,1.23
GNARR,1.14
GNARS,0.0
GNASH,2.03
GNATS,2.46
GNAWN,0.0
GNAWS,1.95
GNOME,3.2
GOADS,1.91
GOALS,4.95
GOATS,3.72
GOBAN,0.0
GOBOS,1.24
GODET,1.52
GODLY,3.26
GOERS,3.09
GOFER,1.69
GOGOS,1.3
GOING,5.94
GOLDS,3.13
GOLEM,2.79
GOLFS,1.97
GOLLY,2.71
GOMBO,1.06
GOMER,2.33
GONAD,1.88
GONEF,0.0
GONER,2.45
GONGS,2.45
GONIA,0.0
GONIF,0.0
GONOF,0.0
GONZO,2.8
GOODS,4.6
GOODY,3.04
GOOEY,2.86
GOOFS,2.19
GOOFY,3.57
GOOKS,1.66
GOOKY,0.0
GOONS,3.21
GOONY,1.41
GOOPS,0.0
GOOPY,1.88
GOOSE,3.84
GOOSY,1.01
GOPIK,0.0
GORAL,1.42
GORED,2.23
GORES,2.1
GORGE,3.4
GORMS,0.0
GORPS,0.0
GORSE,2.35
GORSY,0.0
GOTHS,2.76
GOUGE,2.71
GOURD,2.82
GOUTS,1.29
GOUTY,1.77
GOWAN,2.24
GOWDS,0.0
GOWKS,0.0
GOWNS,3.25
GOXES,0.0
GOYIM,2.07
GRAAL,1.82
GRABS,3.73
GRACE,4.56
GRADE,4.8
GRADS,2.93
GRAFT,3.47
GRAIL,3.46
GRAIN,4.18
GRAMA,2.24
GRAMP,1.41
GRAMS,3.82
GRANA,1.99
GRAND,4.91
GRANS,1.68
GRANT,4.67
GRAPE,3.7
GRAPH,4.05
GRAPY,0.0
GRASP,3.97
GRASS,4.38
GRATE,3.17
GRAVE,4.31
GRAVY,3.48
GRAYS,2.83
GRAZE,3.02
GREAT,5.88
GREBE,2.21
GREED,3.73
GREEK,4.5
GREEN,5.13
GREES,1.08
GREET,3.73
GREGO,1.55
GREYS,2.85
GRIDE,0.0
GRIDS,3.13
GRIEF,4.08
GRIFF,2.67
GRIFT,2.28
GRIGS,0.0
GRILL,3.84
GRIME,3.09
GRIMY,2.76
GRIND,3.94
GRINS,2.82
GRIOT,1.75
GRIPE,2.81
GRIPS,3.47
GRIPT,0.0
GRIPY,0.0
GRIST,2.68
GRITH,0.0
GRITS,2.93
GROAN,3.12
GROAT,2.11
GRODY,1.72
GROGS,1.14
GROIN,3.26
GROKS,0.0
GROOM,3.63
GROPE,2.68
GROSS,4.45
GROSZ,2.07
GROTS,1.21
GROUP,5.57
GROUT,2.83
GROVE,3.94
GROWL,3.14
GROWN,4.67
GROWS,4.18
GRUBS,2.48
GRUEL,2.44
GRUES,0.0
GRUFF,2.81
GRUME,0.0
GRUMP,2.29
GRUNT,3.15
GUACO,0.0
GUANO,2.61
GUANS,0.0
GUARD,4.73
GUARS,0.0
GUAVA,2.61
GUCKS,0.0
GUDES,0.0
GUESS,5.17
GUEST,4.58
GUFFS,0.0
GUIDE,4.75
GUIDS,1.18
GUILD,3.93
GUILE,2.75
GUILT,4.13
GUIRO,0.0
GUISE,3.47
GULAG,2.85
GULAR,1.73
GULCH,2.78
GULES,2.21
GULFS,1.98
GULFY,0.0
GULLS,3.0
GULLY,3.11
GULPS,2.34
GULPY,0.0
GUMBO,2.7
GUMMA,1.34
GUMMY,2.97
GUNKS,0.0
GUNKY,1.42
GUNNY,2.3
GUPPY,2.49
GURGE,0.0
GURRY,1.47
GURSH,0.0
GURUS,2.99
GUSHY,1.96
GUSSY,1.72
GUSTO,3.0
GUSTS,3.15
GUSTY,2.59
GUTSY,2.73
GUTTA,2.37
GUTTY,1.43
GUYED,1.52
GUYOT,2.05
GWINE,1.37
GYBED,0.0
GYBES,0.0
GYOZA,1.92
GYPSY,3.55
GYRAL,0.0
GYRED,0.0
GYRES,1.77
GYRON,0.0
GYROS,2.29
GYRUS,2.54
GYVED,0.0
GYVES,0.0
HAAFS,0.0
HAARS,0.0
HABIT,4.24
HABUS,0.0
HACEK,0.0
HACKS,3.45
HADAL,1.23
HADED,0.0
HADES,3.2
HADJI,2.23
HADST,1.84
HAEMS,0.0
HAETS,0.0
HAFIZ,2.73
HAFTS,1.02
HAHAS,0.0
HAIKA,0.0
HAIKS,0.0
HAIKU,3.08
HAILS,3.13
HAINT,1.29
HAIRS,3.77
HAIRY,3.8
HAJES,0.0
HAJIS,1.21
HAJJI,2.16
HAKES,1.2
HAKIM,2.84
HAKUS,0.0
HALAL,3.15
HALED,1.32
HALER,1.2
HALES,2.89
HALID,0.0
HALLO,2.75
HALLS,3.85
HALMA,1.29
HALMS,0.0
HALON,1.91
HALOS,2.65
HALTS,2.86
HALVA,1.56
HALVE,2.6
HAMAL,1.51
HAMES,2.06
HAMMY,2.55
HAMZA,2.89
HANCE,2.04
HANDS,5.16
HANDY,3.97
HANGS,3.7
HANKS,3.22
HANKY,2.37
HANSA,2.23
HANSE,2.08
HANTS,2.41
HAOLE,1.84
HAPAX,1.29
HAPLY,1.84
HAPPY,5.35
HARDS,2.26
HARDY,3.86
HARED,1.26
HAREM,3.13
HARES,2.79
HARKS,2.07
HARLS,0.0
HARMS,3.29
HARPS,2.58
HARPY,2.5
HARRY,4.72
HARSH,4.14
HARTS,2.27
HASPS,0.0
HASTE,3.37
HASTY,3.29
HATCH,3.82
HATED,4.2
HATER,3.14
HATES,4.15
HAUGH,2.13
HAULM,0.0
HAULS,2.84
HAUNT,3.54
HAUTE,3.2
HAVEN,4.13
HAVER,2.21
HAVES,2.95
HAVOC,3.5
HAWED,1.51
HAWKS,3.89
HAWSE,1.36
HAYED,0.0
HAYER,1.3
HAYEY,0.0
HAZAN,1.96
HAZED,2.06
HAZEL,3.54
HAZER,1.13
HAZES,1.54
HEADS,4.67
HEADY,2.93
HEALS,3.32
HEAPS,3.31
HEAPY,0.0
HEARD,5.27
HEARS,3.78
HEART,5.31
HEATH,3.76
HEATS,3.41
HEAVE,2.9
HEAVY,4.96
HEBES,1.38
HECKS,1.47
HEDER,1.59
HEDGE,3.74
HEDGY,0.0
HEEDS,1.96
HEELS,4.06
HEEZE,1.02
HEFTS,0.0
HEFTY,3.36
HEIGH,2.03
HEILS,0.0
HEIRS,3.51
HEIST,3.39
HELIO,2.35
HELIX,3.26
HELLO,4.72
HELLS,3.07
HELMS,2.89
HELOS,1.78
HELOT,1.3
HELPS,4.74
HELVE,1.18
HEMAL,1.16
HEMES,1.06
HEMIC,0.0
HEMIN,1.38
HEMPS,0.0
HEMPY,0.0
HENCE,4.38
HENGE,1.99
HENNA,2.84
HENRY,4.74
HENTS,0.0
HERBS,3.65
HERBY,2.11
HERDS,3.21
HERES,3.18
HERLS,0.0
HERMA,1.48
HERMS,1.65
HERNS,0.0
HERON,3.09
HEROS,2.83
HERRY,1.72
HERTZ,3.06
HESTS,0.0
HETHS,0.0
HEUCH,0.0
HEUGH,1.19
HEWED,1.9
HEWER,1.91
HEXAD,0.0
HEXED,1.87
HEXER,1.31
HEXES,2.17
HEXYL,1.45
HICKS,3.57
HIDED,1.32
HIDER,2.1
HIDES,3.69
HIGHS,3.59
HIGHT,2.5
HIJAB,3.15
HIJRA,2.07
HIKED,2.95
HIKER,2.78
HIKES,3.34
HILAR,1.91
HILLO,1.05
HILLS,4.46
HILLY,3.17
HILTS,2.05
HILUM,1.66
HILUS,0.0
HINDS,2.84
HINGE,3.32
HINKY,1.78
HINNY,1.43
HINTS,3.85
HIPLY,0.0
HIPPO,3.13
HIPPY,3.0
HIRED,4.41
HIREE,0.0
HIRER,1.9
HIRES,3.48
HISSY,2.41
HISTS,0.0
HITCH,3.42
HIVED,1.6
HIVES,3.12
HOAGY,1.62
HOARD,3.23
HOARS,0.0
HOARY,2.29
HOBBY,3.94
HOBOS,2.33
HOCKS,2.1
HOCUS,2.57
HODAD,0.0
HOERS,0.0
HOGAN,3.63
HOGGS,1.47
HOICK,1.15
HOISE,1.03
HOIST,3.12
HOKED,0.0
HOKES,1.17
HOKEY,2.62
HOKKU,1.03
HOKUM,2.03
HOLDS,4.6
HOLED,3.04
HOLES,4.35
HOLEY,2.13
HOLKS,0.0
HOLLA,2.56
HOLLO,1.7
HOLLY,3.88
HOLMS,1.53
HOLTS,1.91
HOMED,2.22
HOMER,3.89
HOMES,4.69
HOMEY,2.75
HOMIE,3.26
HOMOS,2.29
HONAN,2.17
HONDA,3.92
HONED,3.04
HONER,1.43
HONES,2.26
HONEY,4.37
HONGI,1.57
HONGS,1.2
HONKS,2.23
HONKY,2.79
HONOR,4.69
HOOCH,2.58
HOODS,3.1
HOODY,2.29
HOOEY,1.82
HOOFS,2.19
HOOKA,1.31
HOOKS,3.65
HOOKY,2.24
HOOLY,1.38
HOOPS,3.45
HOOTS,2.45
HOOTY,1.46
HOPED,4.28
HOPER,1.51
HOPES,4.4
HOPPY,2.66
HORAH,0.0
HORAL,0.0
HORAS,2.06
HORDE,3.23
HORNS,3.8
HORNY,3.79
HORSE,4.76
HORST,2.85
HORSY,1.12
HOSED,2.53
HOSEL,1.1
HOSEN,1.53
HOSER,1.79
HOSES,2.99
HOSEY,1.32
HOSTA,1.74
HOSTS,4.23
HOTCH,2.22
HOTEL,4.95
HOTLY,2.93
HOUND,3.43
HOURI,1.21
HOURS,5.4
HOUSE,5.71
HOVEL,2.31
HOVER,3.26
HOWDY,3.08
HOWES,2.72
HOWFF,0.0
HOWFS,0.0
HOWKS,0.0
HOWLS,2.78
HOYAS,2.04
HOYLE,2.61
HUBBY,3.41
HUCKS,1.45
HUFFS,2.16
HUFFY,2.21
HUGER,1.99
HULAS,1.04
HULKS,2.36
HULKY,0.0
HULLO,2.05
HULLS,2.89
HUMAN,5.35
HUMIC,2.37
HUMID,3.5
HUMOR,4.19
HUMPH,2.18
HUMPS,2.56
HUMPY,1.81
HUMUS,2.38
HUNCH,3.07
HUNKS,2.54
HUNKY,2.72
HUNTS,3.35
HURDS,0.0
HURLS,2.38
HURLY,1.99
HURRY,4.14
HURST,3.1
HURTS,4.3
HUSKS,2.61
HUSKY,3.29
HUSSY,2.17
HUTCH,3.04
HUZZA,0.0
HYDRA,3.31
HYDRO,3.63
HYENA,2.8
HYING,0.0
HYLAS,1.7
HYMEN,2.57
HYMNS,3.34
HYOID,2.25
HYPED,3.54
HYPER,3.69
HYPES,2.09
HYPHA,1.24
HYPOS,1.54
HYRAX,1.56
HYSON,1.53
IAMBI,0.0
IAMBS,1.23
ICHOR,1.7
ICIER,1.15
ICILY,1.64
ICING,3.49
ICKER,0.0
ICONS,3.74
ICTIC,0.0
ICTUS,1.47
IDEAL,4.44
IDEAS,4.84
IDIOM,2.97
IDIOT,4.39
IDLED,2.09
IDLER,2.3
IDLES,2.01
IDOLS,3.49
IDYLL,2.44
IDYLS,0.0
IGGED,0.0
IGLOO,2.64
IGLUS,0.0
IHRAM,1.5
IKATS,0.0
IKONS,1.31
ILEAC,0.0
ILEAL,1.64
ILEUM,1.96
ILEUS,1.6
ILIAC,2.36
ILIAD,2.91
ILIAL,0.0
ILIUM,2.23
ILLER,1.62
IMAGE,4.94
IMAGO,2.33
IMAMS,2.81
IMAUM,0.0
IMBED,1.44
IMBUE,2.42
IMIDE,1.36
IMIDO,0.0
IMIDS,0.0
IMINE,1.74
IMINO,1.26
IMMIX,0.0
IMPED,0.0
IMPEL,2.36
IMPIS,1.18
IMPLY,3.83
INANE,2.7
INAPT,1.58
INARM,0.0
INBYE,0.0
INCOG,1.34
INCUR,3.3
INCUS,1.67
INDEX,4.57
INDIE,4.0
INDOL,1.33
INDOW,0.0
INDRI,1.68
INDUE,1.03
INEPT,3.13
INERT,3.09
INFER,3.16
INFIX,1.76
INFOS,2.53
INFRA,2.9
INGLE,2.4
INGOT,2.38
INION,1.12
INKED,3.08
INKER,1.7
INKLE,1.38
INLAY,2.68
INLET,3.45
INNED,0.0
INNER,4.5
INPUT,4.35
INRUN,0.0
INSET,2.85
INTER,4.16
INTIS,0.0
INTRO,3.81
INURE,1.9
INURN,0.0
INVAR,1.28
IODIC,0.0
IODID,0.0
IODIN,0.0
IONIC,3.21
IOTAS,1.27
IRADE,0.0
IRATE,2.78
IRIDS,0.0
IRING,1.23
IRKED,2.75
IROKO,1.55
IRONE,0.0
IRONS,3.32
IRONY,3.86
ISBAS,0.0
ISLED,0.0
ISLES,3.58
ISLET,2.76
ISSEI,2.27
ISSUE,5.23
ISTLE,0.0
ITCHY,3.34
ITEMS,4.78
ITHER,1.59
IVIED,0.0
IVIES,1.86
IVORY,3.85
IXIAS,0.0
IXORA,1.18
IXTLE,0.0
IZARS,0.0
JABOT,1.32
JACAL,0.0
JACKS,3.41
JACKY,2.82
JADED,2.97
JADES,2.05
JAGER,2.51
JAGGS,0.0
JAGGY,1.34
JAGRA,0.0
JAILS,3.2
JAKES,2.51
JALAP,0.0
JALOP,0.0
JAMBE,1.4
JAMBS,1.93
JAMMY,2.38
JANES,2.55
JANTY,0.0
JAPAN,4.89
JAPED,0.0
JAPER,0.0
JAPES,1.67
JARLS,1.44
JATOS,0.0
JAUKS,0.0
JAUNT,2.6
JAUPS,0.0
JAVAS,1.19
JAWAN,1.89
JAWED,2.55
JAZZY,3.0
JEANS,4.09
JEBEL,2.34
JEEPS,2.79
JEERS,2.32
JEFES,1.06
JEHAD,1.59
JEHUS,0.0
JELLO,2.82
JELLS,1.12
JELLY,3.77
JEMMY,1.94
JENNY,3.89
JERID,0.0
JERKS,3.28
JERKY,3.1
JERRY,4.26
JESSE,4.04
JESTS,1.87
JETES,0.0
JETON,1.06
JETTY,3.04
JEWED,1.06
JEWEL,3.68
JIBBS,0.0
JIBED,1.37
JIBER,0.0
JIBES,2.14
JIFFS,0.0
JIFFY,2.64
JIGGY,2.22
JIHAD,3.49
JILLS,1.66
JILTS,1.06
JIMMY,4.44
JIMPY,0.0
JINGO,1.98
JINKS,2.42
JINNI,1.66
JINNS,1.8
JISMS,0.0
JIVED,1.34
JIVER,0.0
JIVES,1.68
JIVEY,0.0
JNANA,1.81
JOCKO,2.11
JOCKS,2.77
JOEYS,1.99
JOHNS,3.84
JOINS,4.04
JOINT,4.71
JOIST,2.25
JOKED,3.28
JOKER,3.74
JOKES,4.33
JOKEY,2.43
JOLES,0.0
JOLLY,3.57
JOLTS,2.29
JOLTY,0.0
JOMON,1.56
JONES,4.73
JORAM,1.81
JORUM,0.0
JOTAS,0.0
JOTTY,0.0
JOUAL,0.0
JOUKS,0.0
JOULE,2.44
JOUST,2.47
JOWAR,1.55
JOWED,0.0
JOWLS,2.09
JOWLY,1.46
JOYED,1.58
JUBAS,0.0
JUBES,0.0
JUCOS,0.0
JUDAS,3.37
JUDGE,4.95
JUDOS,0.0
JUGAL,1.65
JUGUM,0.0
JUICE,4.36
JUICY,3.7
JUJUS,1.13
JUKED,1.68
JUKES,2.32
JUKUS,0.0
JULEP,2.21
JUMBO,3.38
JUMPS,3.86
JUMPY,2.67
JUNCO,1.88
JUNKS,2.19
JUNKY,2.42
JUNTA,3.34
JUNTO,1.88
JUPES,0.0
JUPON,0.0
JURAL,1.11
JURAT,1.6
JUREL,0.0
JUROR,3.13
JUSTS,1.61
JUTES,1.62
JUTTY,0.0
KABAB,1.75
KABAR,1.55
KABOB,1.88
KADIS,1.16
KAFIR,2.28
KAGUS,0.0
KAIAK,0.0
KAIFS,0.0
KAILS,0.0
KAINS,1.03
KAKAS,1.15
KAKIS,0.0
KALAM,2.48
KALES,1.53
KALIF,1.43
KALPA,1.92
KAMES,1.74
KAMIK,1.02
KANAS,1.47
KANES,1.73
KANJI,3.01
KANZU,0.0
KAONS,1.28
KAPAS,1.16
KAPHS,0.0
KAPOK,1.72
KAPPA,3.46
KAPUT,2.13
KARAT,2.63
KARMA,3.88
KARNS,1.75
KAROO,2.28
KARST,2.52
KARTS,2.62
KASHA,2.02
KATAS,1.61
KAURI,1.94
KAURY,0.0
KAVAS,0.0
KAYAK,3.24
KAYOS,0.0
KAZOO,2.35
KBARS,0.0
KEBAB,3.03
KEBAR,0.0
KEBOB,0.0
KECKS,1.17
KEDGE,1.49
KEEFS,0.0
KEEKS,1.17
KEELS,2.3
KEENS,1.57
KEEPS,4.67
KEETS,0.0
KEEVE,0.0
KEFIR,2.13
KEIRS,0.0
KELEP,0.0
KELIM,0.0
KELLY,4.44
KELPS,1.13
KELPY,0.0
KELTS,0.0
KEMPS,1.76
KEMPT,1.74
KENAF,1.31
KENCH,1.46
KENDO,2.49
KENOS,0.0
KENTE,1.77
KEPIS,0.0
KERBS,1.99
KERFS,0.0
KERNE,1.22
KERNS,2.23
KERRY,3.85
KETCH,2.35
KETOL,0.0
KEVEL,0.0
KEVIL,0.0
KEXES,0.0
KEYED,2.89
KHADI,2.21
KHAFS,0.0
KHAKI,3.04
KHANS,2.6
KHAPH,0.0
KHATS,0.0
KHEDA,1.39
KHETH,0.0
KHETS,0.0
KHOUM,0.0
KIANG,1.99
KIBBE,1.67
KIBBI,0.0
KIBEI,0.0
KIBES,0.0
KIBLA,0.0
KICKS,4.07
KICKY,1.63
KIDDO,3.22
KIDDY,2.45
KIEFS,0.0
KIERS,1.06
KIKES,1.77
KILIM,1.82
KILLS,4.34
KILNS,2.71
KILOS,3.25
KILTS,2.42
KILTY,1.72
KINAS,0.0
KINDS,4.51
KINES,1.38
KINGS,4.41
KININ,1.02
KINKS,3.18
KINKY,3.37
KINOS,1.16
KIOSK,3.0
KIRKS,1.84
KIRNS,0.0
KISSY,2.44
KISTS,0.0
KITED,1.23
KITER,1.17
KITES,2.96
KITHE,0.0
KITHS,0.0
KITTY,3.98
KIVAS,1.56
KIWIS,2.87
KLICK,1.89
KLIKS,0.0
KLONG,1.83
KLOOF,1.81
KLUGE,2.04
KLUTZ,2.12
KNACK,3.26
KNAPS,0.0
KNARS,0.0
KNAUR,0.0
KNAVE,2.5
KNAWE,0.0
KNEAD,2.57
KNEED,2.44
KNEEL,3.24
KNEES,4.18
KNELL,2.59
KNELT,2.8
KNIFE,4.41
KNISH,1.63
KNITS,2.6
KNOBS,3.02
KNOCK,4.35
KNOLL,2.9
KNOPS,1.3
KNOSP,0.0
KNOTS,3.63
KNOUT,1.12
KNOWN,5.39
KNOWS,5.07
KNURL,1.21
KNURS,0.0
KOALA,3.04
KOANS,1.62
KOBOS,0.0
KOELS,0.0
KOHLS,2.25
KOINE,1.9
KOJIS,0.0
KOLAS,1.1
KOLOS,1.21
KOMBU,1.73
KONKS,0.0
KOOKS,2.34
KOOKY,2.58
KOPEK,1.41
KOPHS,0.0
KOPJE,1.52
KOPPA,1.08
KORAI,1.07
KORAS,0.0
KORAT,1.51
KORMA,1.91
KORUN,0.0
KOTOS,0.0
KOTOW,0.0
KRAAL,1.93
KRAFT,3.38
KRAIT,1.85
KRAUT,2.38
KREEP,1.32
KREWE,1.92
KRILL,2.63
KRONA,2.22
KRONE,2.43
KROON,1.84
KRUBI,0.0
KUDOS,3.45
KUDUS,1.59
KUDZU,2.13
KUFIS,0.0
KUGEL,2.05
KUKRI,1.77
KULAK,1.93
KUMYS,0.0
KURTA,2.21
KURUS,1.61
KUSSO,0.0
KVASS,1.62
KVELL,0.0
KYACK,0.0
KYAKS,0.0
KYARS,0.0
KYATS,1.49
KYLIX,1.29
KYRIE,3.31
KYTES,0.0
KYTHE,0.0
LAARI,0.0
LABEL,4.43
LABIA,2.7
LABOR,4.77
LABRA,1.15
LACED,3.29
LACER,1.12
LACES,3.12
LACEY,3.27
LACKS,3.89
LADED,0.0
LADEN,3.74
LADER,1.54
LADES,1.38
LADLE,2.66
LAEVO,0.0
LAGAN,2.14
LAGER,3.16
LAHAR,1.58
LAICH,1.71
LAICS,0.0
LAIGH,1.43
LAIRD,3.16
LAIRS,2.15
LAITH,1.96
LAITY,2.76
LAKED,0.0
LAKER,2.84
LAKES,4.14
LAKHS,3.08
LALLS,0.0
LAMAS,2.51
LAMBS,3.23
LAMBY,1.45
LAMED,1.7
LAMER,2.17
LAMES,2.09
LAMIA,2.37
LAMPS,3.73
LANAI,2.3
LANCE,3.94
LANDS,4.37
LANES,3.97
LANKY,2.73
LAPEL,2.77
LAPIN,2.0
LAPIS,2.78
LAPSE,3.49
LARCH,2.55
LARDS,1.09
LARDY,1.84
LAREE,1.19
LARES,1.93
LARGE,5.39
LARGO,2.99
LARIS,1.45
LARKS,2.44
LARKY,1.12
LARUM,1.05
LARVA,2.99
LASED,0.0
LASER,4.2
LASES,0.0
LASSI,2.0
LASSO,2.74
LASTS,3.9
LATCH,3.34
LATED,1.62
LATEN,1.26
LATER,5.49
LATEX,3.4
LATHE,2.91
LATHI,1.82
LATHS,1.32
LATHY,0.0
LATKE,1.44
LATTE,3.3
LAUAN,1.08
LAUDS,2.5
LAUGH,4.66
LAURA,4.24
LAVAS,2.26
LAVED,0.0
LAVER,2.56
LAVES,1.42
LAWED,0.0
LAWNS,3.21
LAWNY,0.0
LAXER,1.68
LAXES,0.0
LAXLY,1.25
LAYED,2.46
LAYER,4.4
LAYIN,2.3
LAYUP,2.93
LAZAR,2.8
LAZED,1.32
LAZES,1.02
LEACH,3.25
LEADS,4.65
LEADY,0.0
LEAFS,3.56
LEAFY,3.3
LEAKS,3.88
LEAKY,3.06
LEANS,3.27
LEANT,2.43
LEAPS,3.36
LEAPT,3.05
LEARN,5.17
LEARS,1.44
LEARY,2.86
LEASE,4.17
LEASH,3.47
LEAST,5.44
LEAVE,5.34
LEAVY,1.95
LEBEN,2.46
LEDGE,3.41
LEDGY,0.0
LEECH,3.17
LEEKS,2.7
LEERS,1.7
LEERY,2.58
LEETS,1.02
LEFTS,2.4
LEFTY,3.25
LEGAL,5.08
LEGER,2.69
LEGES,1.78
LEGGY,2.48
LEGIT,4.01
LEHRS,0.0
LEHUA,1.46
LEMAN,2.31
LEMMA,2.74
LEMON,4.1
LEMUR,2.57
LENDS,3.36
LENES,0.0
LENIS,1.45
LENOS,0.0
LENSE,2.28
LENTO,2.12
LEONE,3.64
LEPER,2.79
LEPTA,0.0
LESBO,2.24
LESES,0.0
LETCH,1.63
LETHE,2.03
LETUP,1.49
LEUDS,0.0
LEVEE,2.79
LEVEL,5.41
LEVER,3.64
LEVIN,3.41
LEVIS,2.6
LEWIS,4.48
LEXES,0.0
LEXIS,2.45
LEZZY,1.05
LIANA,2.53
LIANE,2.24
LIANG,3.13
LIARD,1.63
LIARS,3.46
LIBEL,3.34
LIBER,2.82
LIBRA,2.93
LIBRI,2.34
LICHI,0.0
LICHT,2.32
LICIT,1.94
LICKS,3.1
LIDAR,2.65
LIDOS,1.37
LIEGE,2.95
LIENS,2.67
LIERS,1.63
LIEUS,0.0
LIEVE,2.05
LIFER,2.46
LIFTS,3.76
LIGAN,0.0
LIGER,2.23
LIGHT,5.33
LIKED,4.76
LIKEN,2.57
LIKER,1.77
LIKES,4.73
LILAC,3.11
LILOS,0.0
LILTS,1.05
LIMAN,2.15
LIMAS,1.44
LIMBA,1.46
LIMBI,0.0
LIMBO,3.31
LIMBS,3.74
LIMBY,0.0
LIMED,1.46
LIMEN,1.25
LIMES,2.85
LIMEY,2.13
LIMIT,4.7
LIMNS,0.0
LIMOS,2.44
LIMPA,1.12
LIMPS,2.22
LINAC,1.83
LINDY,2.84
LINED,4.08
LINEN,3.61
LINER,3.75
LINES,4.95
LINEY,1.14
LINGA,2.13
LINGO,3.01
LINGS,2.06
LINGY,0.0
LININ,1.19
LINKS,4.72
LINKY,2.46
LINNS,0.0
LINOS,1.38
LINTS,1.05
LINTY,1.13
LINUM,1.66
LIONS,4.18
LIPID,3.29
LIPIN,1.4
LIPPY,2.2
LIRAS,1.83
LIROT,0.0
LISLE,2.62
LISPS,1.61
LISTS,4.38
LITAI,0.0
LITAS,1.44
LITER,3.46
LITHE,2.48
LITHO,2.13
LITRE,3.5
LIVED,4.88
LIVEN,2.63
LIVER,4.18
LIVES,5.14
LIVID,2.99
LIVRE,2.43
LLAMA,2.95
LLANO,2.2
LOACH,2.44
LOADS,4.22
LOAFS,1.74
LOAMS,1.62
LOAMY,2.22
LOANS,4.51
LOATH,2.67
LOBAR,1.59
LOBBY,4.03
LOBED,2.58
LOBES,3.14
LOBOS,2.75
LOCAL,5.43
LOCHS,2.3
LOCKS,3.94
LOCOS,2.45
LOCUM,2.59
LOCUS,3.18
LODEN,1.64
LODES,1.67
LODGE,4.08
LOESS,2.3
LOFTS,2.64
LOFTY,3.34
LOGAN,4.04
LOGES,1.27
LOGGY,0.0
LOGIA,1.84
LOGIC,4.36
LOGIN,3.49
LOGOI,1.18
LOGON,2.37
LOGOS,3.53
LOIDS,0.0
LOINS,2.71
LOLLS,1.37
LOLLY,2.81
LONER,3.07
LONGE,2.05
LONGS,3.02
LOOBY,1.67
LOOED,0.0
LOOEY,1.07
LOOFA,1.47
LOOFS,0.0
LOOIE,0.0
LOOKS,5.36
LOOMS,3.23
LOONS,2.57
LOONY,2.78
LOOPS,3.65
LOOPY,2.67
LOOSE,4.46
LOOTS,2.08
LOPED,1.47
LOPER,1.79
LOPES,2.65
LOPPY,0.0
